python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_original"
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<29:08:46,  1.36s/it]
  0%|          | 2/77355 [00:02<29:55:15,  1.39s/it]
  0%|          | 3/77355 [00:03<27:50:15,  1.30s/it]
  0%|          | 4/77355 [00:05<28:15:48,  1.32s/it]
  0%|          | 5/77355 [00:06<28:14:18,  1.31s/it]
  2%|▏         | 1573/77355 [28:47<21:11:54,  1.01s/it]
  2%|▏         | 1574/77355 [28:48<23:28:00,  1.11s/it]
  2%|▏         | 1575/77355 [28:49<21:09:02,  1.00s/it]
  2%|▏         | 1576/77355 [28:51<23:40:20,  1.12s/it]
  2%|▏         | 1577/77355 [28:52<23:56:58,  1.14s/it]
  2%|▏         | 1578/77355 [28:53<27:16:13,  1.30s/it]
  2%|▏         | 1579/77355 [28:55<28:06:47,  1.34s/it]
  2%|▏         | 1580/77355 [28:56<28:05:24,  1.33s/it]
  2%|▏         | 1581/77355 [28:58<28:51:16,  1.37s/it]
  2%|▏         | 1582/77355 [28:59<27:55:56,  1.33s/it]
  2%|▏         | 1583/77355 [29:00<23:51:32,  1.13s/it]
  2%|▏         | 1584/77355 [29:00<19:57:34,  1.05it/s]
  2%|▏         | 1585/77355 [29:01<22:36:10,  1.07s/it]
  2%|▏         | 1586/77355 [29:03<23:07:35,  1.10s/it]
  2%|▏         | 1587/77355 [29:04<21:53:35,  1.04s/it]
  2%|▏         | 1588/77355 [29:05<21:46:47,  1.03s/it]
  2%|▏         | 1589/77355 [29:06<21:27:38,  1.02s/it]
  2%|▏         | 1590/77355 [29:07<21:28:42,  1.02s/it]
  2%|▏         | 1591/77355 [29:07<19:34:36,  1.08it/s]
  2%|▏         | 1592/77355 [29:08<20:07:10,  1.05it/s]
  2%|▏         | 1593/77355 [29:09<18:13:28,  1.15it/s]
  2%|▏         | 1594/77355 [29:10<18:03:31,  1.17it/s]
  2%|▏         | 1595/77355 [29:11<18:43:31,  1.12it/s]
  2%|▏         | 1596/77355 [29:12<23:22:00,  1.11s/it]
  2%|▏         | 1597/77355 [29:13<22:40:03,  1.08s/it]
  2%|▏         | 1598/77355 [29:14<21:41:00,  1.03s/it]
  2%|▏         | 1599/77355 [29:16<24:06:58,  1.15s/it]
  2%|▏         | 1600/77355 [29:17<23:14:40,  1.10s/it]
  2%|▏         | 1601/77355 [29:18<25:29:50,  1.21s/it]
  2%|▏         | 1602/77355 [29:19<23:16:03,  1.11s/it]
  2%|▏         | 1603/77355 [29:20<21:56:23,  1.04s/it]
  2%|▏         | 1604/77355 [29:21<24:36:55,  1.17s/it]
  2%|▏         | 1605/77355 [29:23<24:30:23,  1.16s/it]
  2%|▏         | 1606/77355 [29:24<26:07:10,  1.24s/it]
  2%|▏         | 1607/77355 [29:25<27:46:40,  1.32s/it]
  2%|▏         | 1608/77355 [29:27<27:02:52,  1.29s/it]
  2%|▏         | 1609/77355 [29:28<28:19:22,  1.35s/it]
  2%|▏         | 1610/77355 [29:30<29:36:21,  1.41s/it]
  2%|▏         | 1611/77355 [29:30<24:25:08,  1.16s/it]
  2%|▏         | 1612/77355 [29:32<26:43:54,  1.27s/it]
  2%|▏         | 1613/77355 [29:33<28:10:03,  1.34s/it]
  2%|▏         | 1614/77355 [29:34<25:00:33,  1.19s/it]
  2%|▏         | 1615/77355 [29:35<24:51:36,  1.18s/it]
  2%|▏         | 1616/77355 [29:36<21:07:45,  1.00s/it]
  2%|▏         | 1617/77355 [29:37<20:19:06,  1.04it/s]
  2%|▏         | 1618/77355 [29:38<23:33:39,  1.12s/it]
  2%|▏         | 1619/77355 [29:39<21:37:59,  1.03s/it]
  2%|▏         | 1620/77355 [29:40<18:40:18,  1.13it/s]
  2%|▏         | 1621/77355 [29:40<17:15:59,  1.22it/s]
  2%|▏         | 1622/77355 [29:41<18:19:46,  1.15it/s]
  2%|▏         | 1623/77355 [29:43<20:30:35,  1.03it/s]
  2%|▏         | 1624/77355 [29:44<21:01:07,  1.00it/s]
  2%|▏         | 1625/77355 [29:45<23:08:43,  1.10s/it]
  2%|▏         | 1626/77355 [29:46<22:56:51,  1.09s/it]
  2%|▏         | 1627/77355 [29:47<19:57:34,  1.05it/s]
  2%|▏         | 1628/77355 [29:47<19:17:45,  1.09it/s]
  2%|▏         | 1629/77355 [29:49<23:27:02,  1.11s/it]
  2%|▏         | 1630/77355 [29:50<22:46:19,  1.08s/it]
  2%|▏         | 1631/77355 [29:51<23:33:55,  1.12s/it]
  2%|▏         | 1632/77355 [29:52<22:04:49,  1.05s/it]
  2%|▏         | 1633/77355 [29:54<24:30:35,  1.17s/it]
  2%|▏         | 1634/77355 [29:55<27:07:38,  1.29s/it]
  2%|▏         | 1635/77355 [29:57<28:00:46,  1.33s/it]
  2%|▏         | 1636/77355 [29:57<25:35:39,  1.22s/it]
  2%|▏         | 1637/77355 [29:58<22:59:33,  1.09s/it]
  2%|▏         | 1638/77355 [29:59<23:36:55,  1.12s/it]
  2%|▏         | 1639/77355 [30:01<23:42:01,  1.13s/it]
  2%|▏         | 1640/77355 [30:02<22:44:54,  1.08s/it]
  2%|▏         | 1641/77355 [30:02<20:53:31,  1.01it/s]
  2%|▏         | 1642/77355 [30:03<19:45:42,  1.06it/s]
  2%|▏         | 1643/77355 [30:04<18:41:03,  1.13it/s]
  2%|▏         | 1644/77355 [30:05<20:50:56,  1.01it/s]
  2%|▏         | 1645/77355 [30:07<23:19:38,  1.11s/it]
  2%|▏         | 1646/77355 [30:07<21:19:49,  1.01s/it]
  2%|▏         | 1647/77355 [30:08<21:52:12,  1.04s/it]
  2%|▏         | 1648/77355 [30:09<21:32:26,  1.02s/it]
  2%|▏         | 1649/77355 [30:10<19:09:58,  1.10it/s]
  2%|▏         | 1650/77355 [30:11<20:51:36,  1.01it/s]
  2%|▏         | 1651/77355 [30:13<22:49:32,  1.09s/it]
  2%|▏         | 1652/77355 [30:14<23:54:12,  1.14s/it]
  2%|▏         | 1653/77355 [30:15<21:56:04,  1.04s/it]
  2%|▏         | 1654/77355 [30:16<21:55:05,  1.04s/it]
  2%|▏         | 1655/77355 [30:17<21:37:30,  1.03s/it]
  2%|▏         | 1656/77355 [30:18<23:00:24,  1.09s/it]
  2%|▏         | 1657/77355 [30:19<24:35:12,  1.17s/it]
  2%|▏         | 1658/77355 [30:21<27:54:52,  1.33s/it]
  2%|▏         | 1659/77355 [30:22<23:10:10,  1.10s/it]
  2%|▏         | 1660/77355 [30:22<19:58:24,  1.05it/s]
  2%|▏         | 1661/77355 [30:23<21:56:51,  1.04s/it]
  2%|▏         | 1662/77355 [30:24<20:38:58,  1.02it/s]
  2%|▏         | 1663/77355 [30:26<22:26:35,  1.07s/it]
  2%|▏         | 1664/77355 [30:26<21:25:03,  1.02s/it]
  2%|▏         | 1665/77355 [30:28<22:12:49,  1.06s/it]
  2%|▏         | 1666/77355 [30:29<22:08:21,  1.05s/it]
  2%|▏         | 1667/77355 [30:30<20:56:19,  1.00it/s]
  2%|▏         | 1668/77355 [30:31<21:58:55,  1.05s/it]
  2%|▏         | 1669/77355 [30:31<20:12:49,  1.04it/s]
  2%|▏         | 1670/77355 [30:32<20:11:25,  1.04it/s]
  2%|▏         | 1671/77355 [30:33<18:31:44,  1.13it/s]
  2%|▏         | 1672/77355 [30:34<20:48:03,  1.01it/s]
  2%|▏         | 1673/77355 [30:35<19:55:34,  1.06it/s]
  2%|▏         | 1674/77355 [30:36<20:30:18,  1.03it/s]
  2%|▏         | 1675/77355 [30:37<20:15:13,  1.04it/s]
  2%|▏         | 1676/77355 [30:38<19:23:43,  1.08it/s]
  2%|▏         | 1677/77355 [30:39<22:09:59,  1.05s/it]
  2%|▏         | 1678/77355 [30:41<23:40:14,  1.13s/it]
  2%|▏         | 1679/77355 [30:42<23:48:45,  1.13s/it]
  2%|▏         | 1680/77355 [30:43<25:02:37,  1.19s/it]
  2%|▏         | 1681/77355 [30:44<24:22:05,  1.16s/it]
  2%|▏         | 1682/77355 [30:45<21:59:45,  1.05s/it]
  2%|▏         | 1683/77355 [30:46<21:38:52,  1.03s/it]
  2%|▏         | 1684/77355 [30:47<22:29:02,  1.07s/it]
  2%|▏         | 1685/77355 [30:49<24:40:52,  1.17s/it]
  2%|▏         | 1686/77355 [30:50<25:35:49,  1.22s/it]
  2%|▏         | 1687/77355 [30:51<26:29:12,  1.26s/it]
  2%|▏         | 1688/77355 [30:53<27:27:45,  1.31s/it]
  2%|▏         | 1689/77355 [30:54<24:51:43,  1.18s/it]
  2%|▏         | 1690/77355 [30:55<23:37:52,  1.12s/it]
  2%|▏         | 1691/77355 [30:55<21:25:04,  1.02s/it]
  2%|▏         | 1692/77355 [30:56<19:16:21,  1.09it/s]
  2%|▏         | 1693/77355 [30:57<20:33:01,  1.02it/s]
  2%|▏         | 1694/77355 [30:58<20:36:00,  1.02it/s]
  2%|▏         | 1695/77355 [30:59<20:55:08,  1.00it/s]
  2%|▏         | 1696/77355 [31:01<24:24:37,  1.16s/it]
  2%|▏         | 1697/77355 [31:02<25:33:17,  1.22s/it]
  2%|▏         | 1698/77355 [31:03<21:19:15,  1.01s/it]
  2%|▏         | 1699/77355 [31:03<19:51:18,  1.06it/s]
  2%|▏         | 1700/77355 [31:04<20:28:41,  1.03it/s]
  2%|▏         | 1701/77355 [31:05<20:38:56,  1.02it/s]
  2%|▏         | 1702/77355 [31:07<23:17:03,  1.11s/it]
  2%|▏         | 1703/77355 [31:08<21:46:50,  1.04s/it]
  2%|▏         | 1704/77355 [31:08<19:29:04,  1.08it/s]
  2%|▏         | 1705/77355 [31:09<19:22:00,  1.09it/s]
  2%|▏         | 1706/77355 [31:10<19:43:34,  1.07it/s]
  2%|▏         | 1707/77355 [31:12<23:15:49,  1.11s/it]
  2%|▏         | 1708/77355 [31:13<23:23:57,  1.11s/it]
  2%|▏         | 1709/77355 [31:14<22:35:04,  1.07s/it]
  2%|▏         | 1710/77355 [31:15<24:18:24,  1.16s/it]
  2%|▏         | 1711/77355 [31:17<27:26:51,  1.31s/it]
  2%|▏         | 1712/77355 [31:18<27:47:17,  1.32s/it]
  2%|▏         | 1713/77355 [31:19<24:34:13,  1.17s/it]
  2%|▏         | 1714/77355 [31:20<24:14:17,  1.15s/it]
  2%|▏         | 1715/77355 [31:22<26:13:08,  1.25s/it]
  2%|▏         | 1716/77355 [31:23<24:33:20,  1.17s/it]
  2%|▏         | 1717/77355 [31:24<24:54:39,  1.19s/it]
  2%|▏         | 1718/77355 [31:25<23:21:35,  1.11s/it]
  2%|▏         | 1719/77355 [31:26<22:21:49,  1.06s/it]
  2%|▏         | 1720/77355 [31:27<21:27:29,  1.02s/it]
  2%|▏         | 1721/77355 [31:28<21:59:02,  1.05s/it]
  2%|▏         | 1722/77355 [31:29<23:01:48,  1.10s/it]
  2%|▏         | 1723/77355 [31:30<22:34:19,  1.07s/it]
  2%|▏         | 1724/77355 [31:31<20:42:16,  1.01it/s]
  2%|▏         | 1725/77355 [31:32<21:42:05,  1.03s/it]
  2%|▏         | 1726/77355 [31:34<25:47:26,  1.23s/it]
  2%|▏         | 1727/77355 [31:34<22:52:57,  1.09s/it]
  2%|▏         | 1728/77355 [31:36<26:23:04,  1.26s/it]
  2%|▏         | 1729/77355 [31:37<27:25:16,  1.31s/it]
  2%|▏         | 1730/77355 [31:39<27:48:13,  1.32s/it]
  2%|▏         | 1731/77355 [31:40<27:24:21,  1.30s/it]
  2%|▏         | 1732/77355 [31:41<28:25:13,  1.35s/it]
  2%|▏         | 1733/77355 [31:43<27:47:34,  1.32s/it]
  2%|▏         | 1734/77355 [31:44<26:24:15,  1.26s/it]
  2%|▏         | 1735/77355 [31:45<24:04:53,  1.15s/it]
  2%|▏         | 1736/77355 [31:46<23:00:12,  1.10s/it]
  2%|▏         | 1737/77355 [31:47<25:43:31,  1.22s/it]
  2%|▏         | 1738/77355 [31:48<22:15:14,  1.06s/it]
  2%|▏         | 1739/77355 [31:49<21:12:14,  1.01s/it]
  2%|▏         | 1740/77355 [31:50<24:16:55,  1.16s/it]
  2%|▏         | 1741/77355 [31:51<24:34:03,  1.17s/it]
  2%|▏         | 1742/77355 [31:53<23:57:51,  1.14s/it]
  2%|▏         | 1743/77355 [31:54<25:05:23,  1.19s/it]
  2%|▏         | 1744/77355 [31:55<23:21:26,  1.11s/it]
  2%|▏         | 1745/77355 [31:56<24:20:47,  1.16s/it]
  2%|▏         | 1746/77355 [31:58<26:06:41,  1.24s/it]
  2%|▏         | 1747/77355 [31:59<24:43:16,  1.18s/it]
  2%|▏         | 1748/77355 [32:00<25:18:58,  1.21s/it]
  2%|▏         | 1749/77355 [32:01<25:12:18,  1.20s/it]
  2%|▏         | 1750/77355 [32:03<28:12:50,  1.34s/it]
  2%|▏         | 1751/77355 [32:04<24:58:35,  1.19s/it]
  2%|▏         | 1752/77355 [32:05<24:01:39,  1.14s/it]
  2%|▏         | 1753/77355 [32:06<26:42:22,  1.27s/it]
  2%|▏         | 1754/77355 [32:07<26:04:18,  1.24s/it]
  2%|▏         | 1755/77355 [32:09<27:55:12,  1.33s/it]
  2%|▏         | 1756/77355 [32:10<28:52:59,  1.38s/it]
  2%|▏         | 1757/77355 [32:12<29:14:13,  1.39s/it]
  2%|▏         | 1758/77355 [32:13<27:11:27,  1.29s/it]
  2%|▏         | 1759/77355 [32:14<24:21:39,  1.16s/it]
  2%|▏         | 1760/77355 [32:15<27:04:09,  1.29s/it]
  2%|▏         | 1761/77355 [32:16<26:00:57,  1.24s/it]
  2%|▏         | 1762/77355 [32:17<24:38:46,  1.17s/it]
  2%|▏         | 1763/77355 [32:18<22:35:31,  1.08s/it]
  2%|▏         | 1764/77355 [32:20<24:53:40,  1.19s/it]
  2%|▏         | 1765/77355 [32:21<25:24:02,  1.21s/it]
  2%|▏         | 1766/77355 [32:22<23:10:57,  1.10s/it]
  2%|▏         | 1767/77355 [32:23<21:31:22,  1.03s/it]
  2%|▏         | 1768/77355 [32:24<21:08:09,  1.01s/it]
  2%|▏         | 1769/77355 [32:25<23:41:55,  1.13s/it]
  2%|▏         | 1770/77355 [32:26<21:28:10,  1.02s/it]
  2%|▏         | 1771/77355 [32:27<19:54:50,  1.05it/s]
  2%|▏         | 1772/77355 [32:28<21:08:45,  1.01s/it]
  2%|▏         | 1773/77355 [32:29<20:59:47,  1.00s/it]
  2%|▏         | 1774/77355 [32:29<19:18:45,  1.09it/s]
  2%|▏         | 1775/77355 [32:30<18:16:31,  1.15it/s]
  2%|▏         | 1776/77355 [32:32<21:34:28,  1.03s/it]
  2%|▏         | 1777/77355 [32:33<23:37:46,  1.13s/it]
  2%|▏         | 1778/77355 [32:35<26:39:00,  1.27s/it]
  2%|▏         | 1779/77355 [32:35<23:38:23,  1.13s/it]
  2%|▏         | 1780/77355 [32:36<20:51:30,  1.01it/s]
  2%|▏         | 1781/77355 [32:37<21:58:53,  1.05s/it]
  2%|▏         | 1782/77355 [32:39<24:33:47,  1.17s/it]
  2%|▏         | 1783/77355 [32:40<23:57:24,  1.14s/it]
  2%|▏         | 1784/77355 [32:40<21:28:55,  1.02s/it]
  2%|▏         | 1785/77355 [32:41<20:20:47,  1.03it/s]
  2%|▏         | 1786/77355 [32:42<21:16:56,  1.01s/it]
  2%|▏         | 1787/77355 [32:44<21:51:46,  1.04s/it]
  2%|▏         | 1788/77355 [32:45<24:38:00,  1.17s/it]
  2%|▏         | 1789/77355 [32:47<27:42:07,  1.32s/it]
  2%|▏         | 1790/77355 [32:48<26:47:41,  1.28s/it]
  2%|▏         | 1791/77355 [32:49<28:14:13,  1.35s/it]
  2%|▏         | 1792/77355 [32:50<25:46:00,  1.23s/it]
  2%|▏         | 1793/77355 [32:51<23:12:27,  1.11s/it]
  2%|▏         | 1794/77355 [32:52<21:53:26,  1.04s/it]
  2%|▏         | 1795/77355 [32:53<23:56:41,  1.14s/it]
  2%|▏         | 1796/77355 [32:54<20:33:44,  1.02it/s]
  2%|▏         | 1797/77355 [32:55<22:43:31,  1.08s/it]
  2%|▏         | 1798/77355 [32:57<25:32:09,  1.22s/it]
  2%|▏         | 1799/77355 [32:58<28:18:40,  1.35s/it]
  2%|▏         | 1800/77355 [32:59<25:55:36,  1.24s/it]
  2%|▏         | 1801/77355 [33:00<22:37:02,  1.08s/it]
  2%|▏         | 1802/77355 [33:01<23:33:42,  1.12s/it]
  2%|▏         | 1803/77355 [33:03<23:38:50,  1.13s/it]
  2%|▏         | 1804/77355 [33:04<25:32:36,  1.22s/it]
  2%|▏         | 1805/77355 [33:05<26:23:01,  1.26s/it]
  2%|▏         | 1806/77355 [33:07<26:39:10,  1.27s/it]
  2%|▏         | 1807/77355 [33:07<23:38:11,  1.13s/it]
  2%|▏         | 1808/77355 [33:08<21:21:00,  1.02s/it]
  2%|▏         | 1809/77355 [33:09<18:27:36,  1.14it/s]
  2%|▏         | 1810/77355 [33:10<22:05:33,  1.05s/it]
  2%|▏         | 1811/77355 [33:11<21:34:13,  1.03s/it]
  2%|▏         | 1812/77355 [33:12<22:39:52,  1.08s/it]
  2%|▏         | 1813/77355 [33:14<25:00:03,  1.19s/it]
  2%|▏         | 1814/77355 [33:15<23:43:57,  1.13s/it]
  2%|▏         | 1815/77355 [33:16<24:19:01,  1.16s/it]
  2%|▏         | 1816/77355 [33:17<25:42:55,  1.23s/it]
  2%|▏         | 1817/77355 [33:18<24:21:40,  1.16s/it]
  2%|▏         | 1818/77355 [33:20<24:45:17,  1.18s/it]
  2%|▏         | 1819/77355 [33:21<23:36:51,  1.13s/it]
  2%|▏         | 1820/77355 [33:22<23:52:20,  1.14s/it]
  2%|▏         | 1821/77355 [33:23<21:21:31,  1.02s/it]
  2%|▏         | 1822/77355 [33:23<20:08:55,  1.04it/s]
  2%|▏         | 1823/77355 [33:24<20:31:48,  1.02it/s]
  2%|▏         | 1824/77355 [33:26<22:53:37,  1.09s/it]
  2%|▏         | 1825/77355 [33:27<23:47:38,  1.13s/it]
  2%|▏         | 1826/77355 [33:28<24:51:26,  1.18s/it]
  2%|▏         | 1827/77355 [33:29<22:37:42,  1.08s/it]
  2%|▏         | 1828/77355 [33:30<22:52:24,  1.09s/it]
  2%|▏         | 1829/77355 [33:31<21:43:54,  1.04s/it]
  2%|▏         | 1830/77355 [33:32<21:27:36,  1.02s/it]
  2%|▏         | 1831/77355 [33:33<20:34:26,  1.02it/s]
  2%|▏         | 1832/77355 [33:34<19:22:56,  1.08it/s]
  2%|▏         | 1833/77355 [33:35<23:33:36,  1.12s/it]
  2%|▏         | 1834/77355 [33:37<26:36:11,  1.27s/it]
  2%|▏         | 1835/77355 [33:38<23:33:55,  1.12s/it]
  2%|▏         | 1836/77355 [33:39<22:22:26,  1.07s/it]
  2%|▏         | 1837/77355 [33:40<25:39:56,  1.22s/it]
  2%|▏         | 1838/77355 [33:42<25:28:33,  1.21s/it]
  2%|▏         | 1839/77355 [33:42<23:24:41,  1.12s/it]
  2%|▏         | 1840/77355 [33:43<23:06:40,  1.10s/it]
  2%|▏         | 1841/77355 [33:45<23:02:30,  1.10s/it]
  2%|▏         | 1842/77355 [33:46<22:30:44,  1.07s/it]
  2%|▏         | 1843/77355 [33:47<22:05:48,  1.05s/it]
  2%|▏         | 1844/77355 [33:48<23:19:00,  1.11s/it]
  2%|▏         | 1845/77355 [33:49<25:52:06,  1.23s/it]
  2%|▏         | 1846/77355 [33:51<26:38:20,  1.27s/it]
  2%|▏         | 1847/77355 [33:51<22:16:13,  1.06s/it]
  2%|▏         | 1848/77355 [33:53<24:13:03,  1.15s/it]
  2%|▏         | 1849/77355 [33:54<25:55:52,  1.24s/it]
  2%|▏         | 1850/77355 [33:55<25:42:48,  1.23s/it]
  2%|▏         | 1851/77355 [33:57<27:39:51,  1.32s/it]
  2%|▏         | 1852/77355 [33:58<25:02:06,  1.19s/it]
  2%|▏         | 1853/77355 [33:59<26:06:12,  1.24s/it]
  2%|▏         | 1854/77355 [34:00<23:49:58,  1.14s/it]
  2%|▏         | 1855/77355 [34:02<26:28:24,  1.26s/it]
  2%|▏         | 1856/77355 [34:02<23:06:57,  1.10s/it]
  2%|▏         | 1857/77355 [34:03<21:46:24,  1.04s/it]
  2%|▏         | 1858/77355 [34:04<22:08:34,  1.06s/it]
  2%|▏         | 1859/77355 [34:05<19:25:44,  1.08it/s]
  2%|▏         | 1860/77355 [34:05<17:32:25,  1.20it/s]
  2%|▏         | 1861/77355 [34:06<16:14:05,  1.29it/s]
  2%|▏         | 1862/77355 [34:08<21:21:51,  1.02s/it]
  2%|▏         | 1863/77355 [34:08<19:53:08,  1.05it/s]
  2%|▏         | 1864/77355 [34:10<22:48:29,  1.09s/it]
  2%|▏         | 1865/77355 [34:11<23:42:11,  1.13s/it]
  2%|▏         | 1866/77355 [34:12<21:50:41,  1.04s/it]
  2%|▏         | 1867/77355 [34:14<25:10:33,  1.20s/it]
  2%|▏         | 1868/77355 [34:15<25:35:44,  1.22s/it]
  2%|▏         | 1869/77355 [34:16<24:42:56,  1.18s/it]
  2%|▏         | 1870/77355 [34:17<24:54:20,  1.19s/it]
  2%|▏         | 1871/77355 [34:18<22:27:16,  1.07s/it]
  2%|▏         | 1872/77355 [34:19<21:18:55,  1.02s/it]
  2%|▏         | 1873/77355 [34:20<21:34:25,  1.03s/it]
  2%|▏         | 1874/77355 [34:21<24:34:08,  1.17s/it]
  2%|▏         | 1875/77355 [34:22<22:29:03,  1.07s/it]
  2%|▏         | 1876/77355 [34:24<25:35:59,  1.22s/it]
  2%|▏         | 1877/77355 [34:25<24:27:58,  1.17s/it]
  2%|▏         | 1878/77355 [34:26<22:54:12,  1.09s/it]
  2%|▏         | 1879/77355 [34:27<21:31:42,  1.03s/it]
  2%|▏         | 1880/77355 [34:28<22:31:01,  1.07s/it]
  2%|▏         | 1881/77355 [34:29<21:52:58,  1.04s/it]
  2%|▏         | 1882/77355 [34:29<18:11:41,  1.15it/s]
  2%|▏         | 1883/77355 [34:30<20:28:02,  1.02it/s]
  2%|▏         | 1884/77355 [34:32<23:10:46,  1.11s/it]
  2%|▏         | 1885/77355 [34:33<22:39:49,  1.08s/it]
  2%|▏         | 1886/77355 [34:34<20:07:35,  1.04it/s]
  2%|▏         | 1887/77355 [34:34<18:16:21,  1.15it/s]
  2%|▏         | 1888/77355 [34:36<22:05:49,  1.05s/it]
  2%|▏         | 1889/77355 [34:37<23:50:16,  1.14s/it]
  2%|▏         | 1890/77355 [34:38<21:59:44,  1.05s/it]
  2%|▏         | 1891/77355 [34:38<19:05:10,  1.10it/s]
  2%|▏         | 1892/77355 [34:40<20:37:02,  1.02it/s]
  2%|▏         | 1893/77355 [34:41<20:24:17,  1.03it/s]
  2%|▏         | 1894/77355 [34:42<20:36:10,  1.02it/s]
  2%|▏         | 1895/77355 [34:43<22:39:14,  1.08s/it]
  2%|▏         | 1896/77355 [34:44<23:11:50,  1.11s/it]
  2%|▏         | 1897/77355 [34:46<25:36:39,  1.22s/it]
  2%|▏         | 1898/77355 [34:46<23:21:43,  1.11s/it]
  2%|▏         | 1899/77355 [34:47<19:36:39,  1.07it/s]
  2%|▏         | 1900/77355 [34:48<23:14:18,  1.11s/it]
  2%|▏         | 1901/77355 [34:49<22:03:56,  1.05s/it]
  2%|▏         | 1902/77355 [34:50<22:18:07,  1.06s/it]
  2%|▏         | 1903/77355 [34:52<25:18:54,  1.21s/it]
  2%|▏         | 1904/77355 [34:53<22:45:53,  1.09s/it]
  2%|▏         | 1905/77355 [34:53<20:22:38,  1.03it/s]
  2%|▏         | 1906/77355 [34:54<18:52:25,  1.11it/s]
  2%|▏         | 1907/77355 [34:55<19:43:32,  1.06it/s]
  2%|▏         | 1908/77355 [34:57<24:46:33,  1.18s/it]
  2%|▏         | 1909/77355 [34:58<23:48:34,  1.14s/it]
  2%|▏         | 1910/77355 [34:59<25:29:48,  1.22s/it]
  2%|▏         | 1911/77355 [35:00<21:58:00,  1.05s/it]
  2%|▏         | 1912/77355 [35:01<21:42:40,  1.04s/it]
  2%|▏         | 1913/77355 [35:02<21:42:26,  1.04s/it]
  2%|▏         | 1914/77355 [35:03<22:00:37,  1.05s/it]
  2%|▏         | 1915/77355 [35:04<19:35:19,  1.07it/s]
  2%|▏         | 1916/77355 [35:05<19:26:32,  1.08it/s]
  2%|▏         | 1917/77355 [35:06<21:54:53,  1.05s/it]
  2%|▏         | 1918/77355 [35:08<25:11:22,  1.20s/it]
  2%|▏         | 1919/77355 [35:09<24:44:11,  1.18s/it]
  2%|▏         | 1920/77355 [35:09<20:13:32,  1.04it/s]
  2%|▏         | 1921/77355 [35:10<17:45:23,  1.18it/s]
  2%|▏         | 1922/77355 [35:11<19:37:06,  1.07it/s]
  2%|▏         | 1923/77355 [35:12<20:56:26,  1.00it/s]
  2%|▏         | 1924/77355 [35:14<23:24:27,  1.12s/it]
  2%|▏         | 1925/77355 [35:14<20:44:51,  1.01it/s]
  2%|▏         | 1926/77355 [35:15<22:10:55,  1.06s/it]
  2%|▏         | 1927/77355 [35:16<20:40:25,  1.01it/s]
  2%|▏         | 1928/77355 [35:17<21:21:11,  1.02s/it]
  2%|▏         | 1929/77355 [35:18<21:25:07,  1.02s/it]
  2%|▏         | 1930/77355 [35:20<25:02:10,  1.19s/it]
  2%|▏         | 1931/77355 [35:21<26:50:58,  1.28s/it]
  2%|▏         | 1932/77355 [35:23<26:06:52,  1.25s/it]
  2%|▏         | 1933/77355 [35:24<25:06:52,  1.20s/it]
  3%|▎         | 1934/77355 [35:25<27:25:05,  1.31s/it]
  3%|▎         | 1935/77355 [35:26<24:06:26,  1.15s/it]
  3%|▎         | 1936/77355 [35:27<25:46:43,  1.23s/it]
  3%|▎         | 1937/77355 [35:29<26:27:49,  1.26s/it]
  3%|▎         | 1938/77355 [35:30<24:56:41,  1.19s/it]
  3%|▎         | 1939/77355 [35:31<26:14:45,  1.25s/it]
  3%|▎         | 1940/77355 [35:32<26:21:20,  1.26s/it]
  3%|▎         | 1941/77355 [35:34<29:05:24,  1.39s/it]
  3%|▎         | 1942/77355 [35:35<25:53:01,  1.24s/it]
  3%|▎         | 1943/77355 [35:36<26:24:02,  1.26s/it]
  3%|▎         | 1944/77355 [35:38<28:40:49,  1.37s/it]
  3%|▎         | 1945/77355 [35:39<25:06:46,  1.20s/it]
  3%|▎         | 1946/77355 [35:40<22:33:25,  1.08s/it]
  3%|▎         | 1947/77355 [35:40<19:35:42,  1.07it/s]
  3%|▎         | 1948/77355 [35:41<19:30:42,  1.07it/s]
  3%|▎         | 1949/77355 [35:42<21:40:56,  1.04s/it]
